Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declaracoes principal
Rule 2     principal -> BEGIN comando lista_com END
Rule 3     declaracoes -> def_const def_tipos def_var def_func
Rule 4     def_const -> constante def_const
Rule 5     def_const -> empty
Rule 6     def_tipos -> tipo def_tipos
Rule 7     def_tipos -> empty
Rule 8     def_var -> variavel def_var
Rule 9     def_var -> empty
Rule 10    def_func -> funcao def_func
Rule 11    def_func -> empty
Rule 12    constante -> CONST ID = const_valor ;
Rule 13    const_valor -> CONST_VALOR
Rule 14    const_valor -> exp_mat
Rule 15    tipo -> TYPE ID = tipo_dado ;
Rule 16    variavel -> VAR ID lista_id : tipo_dado ;
Rule 17    lista_id -> , ID lista_id
Rule 18    lista_id -> empty
Rule 19    campos -> ID : tipo_dado lista_campos
Rule 20    lista_campos -> ; campos
Rule 21    lista_campos -> empty
Rule 22    tipo_dado -> INTEGER
Rule 23    tipo_dado -> REAL
Rule 24    tipo_dado -> ARRAY [ NUMERO ] OF tipo_dado
Rule 25    tipo_dado -> RECORD campos END
Rule 26    tipo_dado -> ID
Rule 27    funcao -> FUNCTION nome_funcao bloco_funcao
Rule 28    nome_funcao -> ID param_func : tipo_dado
Rule 29    param_func -> ( campos )
Rule 30    param_func -> <empty>
Rule 31    bloco_funcao -> def_var BEGIN comando lista_com END
Rule 32    lista_com -> ; comando lista_com
Rule 33    lista_com -> empty
Rule 34    bloco -> BEGIN comando lista_com END
Rule 35    bloco -> comando
Rule 36    comando -> ID nome ATRIBUICAO exp_mat
Rule 37    comando -> WHILE exp_logica bloco
Rule 38    comando -> IF exp_logica THEN bloco else
Rule 39    comando -> WRITE const_valor
Rule 40    comando -> READ ID nome
Rule 41    else -> ELSE bloco
Rule 42    else -> empty
Rule 43    lista_param -> parametro lista_param_aux
Rule 44    lista_param -> empty
Rule 45    lista_param_aux -> , lista_param
Rule 46    lista_param_aux -> empty
Rule 47    exp_logica -> exp_mat exp_logica_aux
Rule 48    exp_logica_aux -> op_logico exp_logica
Rule 49    exp_logica_aux -> empty
Rule 50    exp_mat -> parametro exp_mat_aux
Rule 51    exp_mat_aux -> OP_MAT exp_mat
Rule 52    exp_mat_aux -> empty
Rule 53    parametro -> ID nome
Rule 54    parametro -> NUMERO
Rule 55    op_logico -> <
Rule 56    op_logico -> >
Rule 57    op_logico -> =
Rule 58    op_logico -> !
Rule 59    nome -> . ID nome
Rule 60    nome -> [ parametro ]
Rule 61    nome -> ( lista_param )
Rule 62    nome -> empty
Rule 63    empty -> <empty>

Terminals, with rules where they appear

!                    : 58
(                    : 29 61
)                    : 29 61
,                    : 17 45
.                    : 59
:                    : 16 19 28
;                    : 12 15 16 20 32
<                    : 55
=                    : 12 15 57
>                    : 56
ARRAY                : 24
ATRIBUICAO           : 36
BEGIN                : 2 31 34
CONST                : 12
CONST_VALOR          : 13
ELSE                 : 41
END                  : 2 25 31 34
FUNCTION             : 27
ID                   : 12 15 16 17 19 26 28 36 40 53 59
IF                   : 38
INTEGER              : 22
NUMERO               : 24 54
OF                   : 24
OP_MAT               : 51
READ                 : 40
REAL                 : 23
RECORD               : 25
THEN                 : 38
TYPE                 : 15
VAR                  : 16
WHILE                : 37
WRITE                : 39
[                    : 24 60
]                    : 24 60
error                : 

Nonterminals, with rules where they appear

bloco                : 37 38 41
bloco_funcao         : 27
campos               : 20 25 29
comando              : 2 31 32 34 35
const_valor          : 12 39
constante            : 4
declaracoes          : 1
def_const            : 3 4
def_func             : 3 10
def_tipos            : 3 6
def_var              : 3 8 31
else                 : 38
empty                : 5 7 9 11 18 21 33 42 44 46 49 52 62
exp_logica           : 37 38 48
exp_logica_aux       : 47
exp_mat              : 14 36 47 51
exp_mat_aux          : 50
funcao               : 10
lista_campos         : 19
lista_com            : 2 31 32 34
lista_id             : 16 17
lista_param          : 45 61
lista_param_aux      : 43
nome                 : 36 40 53 59
nome_funcao          : 27
op_logico            : 48
param_func           : 28
parametro            : 43 50 60
principal            : 1
programa             : 0
tipo                 : 6
tipo_dado            : 15 16 19 24 28
variavel             : 8

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracoes principal
    (3) declaracoes -> . def_const def_tipos def_var def_func
    (4) def_const -> . constante def_const
    (5) def_const -> . empty
    (12) constante -> . CONST ID = const_valor ;
    (63) empty -> .

    CONST           shift and go to state 6
    TYPE            reduce using rule 63 (empty -> .)
    VAR             reduce using rule 63 (empty -> .)
    FUNCTION        reduce using rule 63 (empty -> .)
    BEGIN           reduce using rule 63 (empty -> .)

    programa                       shift and go to state 1
    declaracoes                    shift and go to state 2
    def_const                      shift and go to state 3
    constante                      shift and go to state 4
    empty                          shift and go to state 5

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaracoes . principal
    (2) principal -> . BEGIN comando lista_com END

    BEGIN           shift and go to state 8

    principal                      shift and go to state 7

state 3

    (3) declaracoes -> def_const . def_tipos def_var def_func
    (6) def_tipos -> . tipo def_tipos
    (7) def_tipos -> . empty
    (15) tipo -> . TYPE ID = tipo_dado ;
    (63) empty -> .

    TYPE            shift and go to state 12
    VAR             reduce using rule 63 (empty -> .)
    FUNCTION        reduce using rule 63 (empty -> .)
    BEGIN           reduce using rule 63 (empty -> .)

    def_tipos                      shift and go to state 9
    tipo                           shift and go to state 10
    empty                          shift and go to state 11

state 4

    (4) def_const -> constante . def_const
    (4) def_const -> . constante def_const
    (5) def_const -> . empty
    (12) constante -> . CONST ID = const_valor ;
    (63) empty -> .

    CONST           shift and go to state 6
    TYPE            reduce using rule 63 (empty -> .)
    VAR             reduce using rule 63 (empty -> .)
    FUNCTION        reduce using rule 63 (empty -> .)
    BEGIN           reduce using rule 63 (empty -> .)

    constante                      shift and go to state 4
    def_const                      shift and go to state 13
    empty                          shift and go to state 5

state 5

    (5) def_const -> empty .

    TYPE            reduce using rule 5 (def_const -> empty .)
    VAR             reduce using rule 5 (def_const -> empty .)
    FUNCTION        reduce using rule 5 (def_const -> empty .)
    BEGIN           reduce using rule 5 (def_const -> empty .)


state 6

    (12) constante -> CONST . ID = const_valor ;

    ID              shift and go to state 14


state 7

    (1) programa -> declaracoes principal .

    $end            reduce using rule 1 (programa -> declaracoes principal .)


state 8

    (2) principal -> BEGIN . comando lista_com END
    (36) comando -> . ID nome ATRIBUICAO exp_mat
    (37) comando -> . WHILE exp_logica bloco
    (38) comando -> . IF exp_logica THEN bloco else
    (39) comando -> . WRITE const_valor
    (40) comando -> . READ ID nome

    ID              shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    WRITE           shift and go to state 19
    READ            shift and go to state 20

    comando                        shift and go to state 15

state 9

    (3) declaracoes -> def_const def_tipos . def_var def_func
    (8) def_var -> . variavel def_var
    (9) def_var -> . empty
    (16) variavel -> . VAR ID lista_id : tipo_dado ;
    (63) empty -> .

    VAR             shift and go to state 24
    FUNCTION        reduce using rule 63 (empty -> .)
    BEGIN           reduce using rule 63 (empty -> .)

    def_var                        shift and go to state 21
    variavel                       shift and go to state 22
    empty                          shift and go to state 23

state 10

    (6) def_tipos -> tipo . def_tipos
    (6) def_tipos -> . tipo def_tipos
    (7) def_tipos -> . empty
    (15) tipo -> . TYPE ID = tipo_dado ;
    (63) empty -> .

    TYPE            shift and go to state 12
    VAR             reduce using rule 63 (empty -> .)
    FUNCTION        reduce using rule 63 (empty -> .)
    BEGIN           reduce using rule 63 (empty -> .)

    tipo                           shift and go to state 10
    def_tipos                      shift and go to state 25
    empty                          shift and go to state 11

state 11

    (7) def_tipos -> empty .

    VAR             reduce using rule 7 (def_tipos -> empty .)
    FUNCTION        reduce using rule 7 (def_tipos -> empty .)
    BEGIN           reduce using rule 7 (def_tipos -> empty .)


state 12

    (15) tipo -> TYPE . ID = tipo_dado ;

    ID              shift and go to state 26


state 13

    (4) def_const -> constante def_const .

    TYPE            reduce using rule 4 (def_const -> constante def_const .)
    VAR             reduce using rule 4 (def_const -> constante def_const .)
    FUNCTION        reduce using rule 4 (def_const -> constante def_const .)
    BEGIN           reduce using rule 4 (def_const -> constante def_const .)


state 14

    (12) constante -> CONST ID . = const_valor ;

    =               shift and go to state 27


state 15

    (2) principal -> BEGIN comando . lista_com END
    (32) lista_com -> . ; comando lista_com
    (33) lista_com -> . empty
    (63) empty -> .

    ;               shift and go to state 29
    END             reduce using rule 63 (empty -> .)

    lista_com                      shift and go to state 28
    empty                          shift and go to state 30

state 16

    (36) comando -> ID . nome ATRIBUICAO exp_mat
    (59) nome -> . . ID nome
    (60) nome -> . [ parametro ]
    (61) nome -> . ( lista_param )
    (62) nome -> . empty
    (63) empty -> .

    .               shift and go to state 32
